periodStartTime,MO,M8020C3,M8020C6,M8006C1,M80006C0,M8013C5,M8013C17,M8013C18,M8013C19,M8013C34,M8013C31,M8013C21,M8013C93,M8013C20,M8006C261,M8006C254,M8006C255,M8006C258,M8006C8,M8006C9,M8006C277,M8006C301,M8006C314,M8006C309,M8006C310,M8006C311,M8006C312,M8006C313,M8006C6,M8006C7,M8006C303,M8006C306,M8012C25,M8012C22,M8012C20,M8012C19,M8051C58,M8051C56,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-0,900,900,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-1,900,900,46,,46,7,14,25,0,0,0,0,,0,36,35,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,330,165,155555,78471,2,2,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-2,900,900,70,,65,4,21,40,0,0,0,0,,0,65,64,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33272,289,17256307,957380,4,4,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-3,900,900,2,,2,2,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2161,85,443124,28157,1,1,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-4,900,900,21,,19,4,8,7,0,0,0,0,,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,134,397477,235153,2,2,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-5,900,900,10,,15,6,0,9,0,0,0,0,,0,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5091,580,12446986,1524601,2,2,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-0,900,900,1,,1,1,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,252,430,0,1,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-1,900,900,63,,67,10,32,25,0,0,0,0,,0,58,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4846,211,2003535,299259,5,5,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-2,900,900,114,,101,0,49,52,0,0,0,0,,0,111,110,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,55655,1409,29418292,1817462,6,6,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-3,900,900,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-4,900,900,37,,51,16,15,20,0,0,0,0,,0,39,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,167,1268048,451713,4,4,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-5,900,900,8,,11,4,2,5,0,0,0,0,,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7301,551,39491112,3500527,3,3,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-0,900,900,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-1,900,900,70,,59,9,26,24,0,0,0,0,,0,66,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5421,209,2533410,158921,3,3,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-2,900,900,126,,100,1,60,39,0,0,0,0,,0,121,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19942,512,26583188,1402688,7,7,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-3,900,900,6,,11,5,2,4,0,0,0,0,,0,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,17,11529,7010,1,1,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-4,900,900,17,,16,3,6,7,0,0,0,0,,0,18,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11755,144,9373561,135000,2,2,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-5,900,900,14,,17,6,3,8,0,0,0,0,,0,13,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9204,298,8742344,567238,3,3,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-0,900,900,1,,1,0,0,1,0,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,327,1029,1,1,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-1,900,900,71,,67,11,31,25,0,0,0,0,,0,71,64,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2430,633,2398877,635682,4,4,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-2,900,900,109,,97,2,47,48,0,0,0,0,,0,100,99,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20357,894,21444841,1550143,7,7,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-3,900,900,18,,20,2,2,16,0,0,0,0,,0,16,15,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,721,280,317936,212396,1,1,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-4,900,900,12,,16,8,3,5,0,0,0,0,,0,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,18,694239,51421,1,1,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-220027/LNBTS-220027/LNCEL-5,900,900,18,,21,4,7,10,0,0,0,0,,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,49,236467,79075,2,2,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-12,900,900,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-13,900,900,1,,1,0,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,153,1,1,
2020-02-26 11:45:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-14,900,900,11,,11,5,4,2,0,0,0,0,,0,13,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13823,128,21449471,395246,2,2,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-12,900,900,2,,2,2,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,40,5222,6039,0,1,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-13,900,900,6,,5,0,1,4,0,0,0,0,,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2164,172,536863,65414,1,1,
2020-02-26 12:00:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-14,900,900,18,,18,0,8,10,0,0,0,0,,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8157,1520,1476214,304847,2,2,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-12,900,900,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-13,900,900,3,,3,1,1,1,0,0,0,0,,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,131,141028,39091,1,1,
2020-02-26 12:15:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-14,900,900,3,,4,1,0,3,0,0,0,0,,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1174,1316,2,2,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-12,900,900,0,,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-13,900,900,8,,9,1,7,1,0,0,0,0,,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,7655,9878,1,1,
2020-02-26 12:30:00,PLMN-PLMN/MRBTS-229027/LNBTS-223027/LNCEL-14,900,900,27,,27,0,19,8,0,0,0,0,,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,179,227270,92927,2,2,
